71 71 71 41 
0.000000 0.203464 -0.100259 1.342496 0.352577 1.977131 0.498271 -0.359303 0.343094 -0.749250 0.180821 0.537729 -0.052595 -0.084141 0.756101 -0.185545 -0.310490 0.223355 0.104716 0.545710 -0.352805 0.349054 0.166306 -0.146722 0.406996 -0.128424 -0.766125 -0.208316 -0.529316 -0.062720 0.159580 -0.838059 1.163499 -0.463608 0.267978 0.135108 -0.064946 0.068680 0.032017 -0.370714 -0.382901 0.031593 -0.271914 1.144250 0.825122 0.524708 0.351700 -0.787818 0.041380 2.226317 0.308947 -0.398277 0.779626 -0.011131 -0.467581 0.133362 0.408580 0.581741 -0.216617 0.035520 -2.170165 -0.195970 -0.230888 -0.061518 -0.219699 -0.511458 0.205053 -0.259408 -0.493675 0.021700 0.636655 
0.000000 -0.144050 0.294050 0.758400 0.292316 0.447677 -0.084231 -0.340539 -0.075956 -1.198894 -0.014064 0.597750 0.014292 0.199447 -0.419937 0.050708 -0.427887 0.854129 0.007939 0.446755 -0.104114 0.857501 0.007376 -0.651721 0.369429 0.314883 -0.513412 -0.118953 -0.547425 -0.056523 0.048110 -0.536027 -0.125642 -0.392434 -0.053986 -0.129479 0.188578 -0.051559 0.153890 -0.014501 -0.827385 -0.357509 -1.225661 0.775639 -0.187863 -0.520994 -0.208336 -0.462902 -0.143548 -1.412251 -0.330789 -0.333039 -0.219772 -0.135557 -0.463729 -0.189976 -0.032067 -0.274108 0.054160 0.003709 -0.698467 -0.102767 0.214879 -0.174609 0.043239 0.164043 -0.247048 0.006893 -0.178016 -0.229485 -0.771518 
0.000000 -0.013834 -0.826458 1.307219 0.406723 1.236139 -0.765499 -0.340562 0.145062 -1.242653 -0.399234 -0.760647 0.538923 0.363685 -0.028723 -0.004662 -0.102830 -0.349681 0.503469 0.337280 -0.424322 0.329813 0.407509 -0.519719 1.175535 0.040040 -0.589842 -0.617355 -0.763375 0.036764 -0.306163 -0.655214 1.602803 -0.594060 -0.650853 0.222256 -0.192854 -0.047422 0.976353 0.426303 -0.083947 -0.026438 -1.374173 1.060529 0.564798 -1.289183 -0.317034 -0.698284 0.725433 -0.596618 0.712737 -0.309368 0.264286 0.019425 -0.498120 -0.155219 -0.889508 0.146155 -0.104926 0.216573 -1.035547 0.439604 0.804088 0.177393 -0.551394 1.103572 0.170941 0.443522 0.518545 -0.128210 -1.197295 
-2.055302 -1.414560 -1.326289 -1.158506 -0.866312 -0.851483 -0.759128 -0.586464 -0.389953 -0.523392 -1.100367 -0.731249 -1.204847 -0.303793 -0.490967 -0.899214 -0.809432 -0.888827 -0.744780 -0.627029 -0.371058 -0.478015 -0.456498 -0.521337 -0.487031 -0.421500 -0.424065 -0.416500 -0.477143 -0.534410 -0.473172 -0.490723 -0.575554 -0.654074 -0.602052 -0.529310 -0.571596 -0.594515 -0.736045 -0.723517 2.349830 
-0.319837 -1.325015 -1.068706 -0.721458 -0.805703 -0.448400 -0.280425 -0.683561 1.002235 -0.268778 0.609160 0.252988 0.065412 0.103818 0.212966 0.141922 0.203547 0.356100 0.340537 0.383136 0.366771 0.340654 0.371728 0.371247 0.359378 0.320677 0.332750 0.335369 0.300429 0.335554 0.265063 0.252903 0.262606 0.226129 0.223370 0.212954 0.186777 0.272342 0.199827 0.232987 0.244823 
-0.333146 -0.978880 -0.849009 -0.599597 -0.240234 -0.182412 -0.208482 -0.391391 -0.562568 -0.566060 -1.778914 0.425326 0.666404 0.823989 0.515988 -0.351935 0.867142 1.474223 1.608322 1.767434 1.588146 1.808699 1.942978 1.973405 1.995705 1.946175 2.035218 2.073294 1.971751 1.995794 1.956349 1.934540 1.892002 1.897063 1.764913 1.653001 1.631646 1.501269 1.379552 1.585664 1.419169 
-0.631169 -0.813758 -0.879264 -0.838569 -0.920808 -0.933969 -1.065955 -1.085294 -1.500009 -1.380398 -1.011587 -1.970991 -1.008862 -1.126082 -1.523355 -1.237248 -1.127318 -1.055771 -1.086441 -1.101572 -1.116607 -1.106066 -1.099279 -1.100813 -1.107947 -1.099601 -1.096686 -1.102365 -1.100053 -1.106241 -1.100842 -1.094760 -1.100860 -1.106796 -1.110874 -1.117887 -1.113702 -1.117871 -1.138494 -1.152510 1.741353 
-0.564256 -0.923556 -1.447002 -1.531267 -1.732181 -1.935006 -1.281937 -1.476594 -1.750587 -1.385006 -2.670278 -0.798229 -1.161104 -1.059873 0.000430 -0.832684 -0.424948 -0.511868 -0.268710 -0.421751 -0.401352 -0.398725 -0.389058 -0.373949 -0.395784 -0.371119 -0.354812 -0.348982 -0.389190 -0.453322 -0.486121 -0.421662 -0.437770 -0.482216 -0.624015 -0.524950 -0.551960 -0.472567 -0.479858 -0.848641 1.853798 
-0.654436 -0.109264 -0.850435 -1.038888 -1.146852 -1.133637 -0.485241 0.025552 -0.833966 -0.799288 -1.110845 1.097701 -0.899808 -0.225351 -0.507318 -0.552123 -0.563575 -0.514350 -0.535319 -0.561294 -0.547092 -0.563003 -0.572666 -0.538578 -0.559611 -0.542818 -0.560415 -0.550892 -0.555094 -0.561753 -0.572790 -0.571748 -0.579128 -0.570564 -0.573049 -0.588227 -0.587281 -0.611227 -0.635164 -0.630376 0.042250 
-0.265024 -0.900369 -0.734192 -0.654155 -0.833561 -0.746024 -0.832248 -0.316101 -0.483241 -1.624180 -1.065749 -1.565041 2.070557 0.712122 -1.561303 0.080031 -0.074180 0.547991 0.569985 0.022848 0.189955 0.251866 0.291600 0.369080 0.269069 0.316750 0.396845 0.347211 0.454436 0.421318 0.507479 0.564076 0.639731 0.691077 0.540461 0.761916 0.757643 0.822834 1.101232 0.612244 0.712644 
-0.292990 -0.070379 -0.059784 0.133340 0.202290 0.039264 0.037846 0.070480 0.164884 0.269258 0.358161 0.083363 0.032062 0.132651 0.213274 0.117555 0.167722 0.093812 -0.020605 0.219587 0.212391 0.144214 0.154917 0.111257 0.145095 0.131074 0.058140 0.105959 0.166315 0.140483 0.086252 0.110505 0.068247 0.101357 0.129868 0.061493 0.005071 0.105543 0.033349 -0.072300 0.243179 
-0.485875 -0.929907 -0.963579 -1.036676 -0.991889 -0.727402 -0.361230 -0.475979 -0.867343 -1.575179 0.780193 0.266076 0.137124 -0.194945 -0.324269 0.477042 0.045165 0.036150 0.179061 -0.003167 -0.037248 0.009177 -0.010081 -0.024091 0.063669 0.128542 0.068931 -0.042926 0.071108 0.081042 0.112742 0.030580 0.074174 0.062417 0.086077 0.164965 0.108581 -0.001411 0.140011 0.041334 -0.940318 
-0.586161 0.772888 0.980932 1.059928 1.251323 1.402084 0.782007 0.031956 -0.994351 -0.733171 -1.119770 -1.925640 -1.739049 -1.195060 -1.277980 -1.755398 -1.314669 -1.184118 -1.233702 -1.222531 -1.270786 -1.210061 -1.180588 -1.206001 -1.203015 -1.237106 -1.228825 -1.251987 -1.240618 -1.223261 -1.263767 -1.286988 -1.276488 -1.268907 -1.281803 -1.376975 -1.372730 -1.356405 -1.374721 -1.378127 -0.431550 
-0.449220 -0.950514 -0.991296 -0.972264 -0.827105 -0.789849 -0.476145 -0.740632 -1.223255 -0.842346 -0.045707 1.291119 -0.224103 -0.780526 -0.596615 0.061984 0.671423 0.359928 0.380230 0.427620 0.440526 0.483598 0.422018 0.436171 0.461701 0.467067 0.493188 0.413873 0.349168 0.372690 0.400121 0.429974 0.276703 0.306863 0.321920 0.194785 0.130945 0.022401 -0.060716 0.013336 0.771871 
-0.348587 -1.518500 -0.635202 -0.829158 -0.866177 -0.357663 -0.175713 1.653417 0.081483 -1.760371 0.919864 -0.982157 0.857445 0.018423 0.274795 -0.055967 0.138969 -0.160702 0.187865 0.264512 0.240221 0.266325 0.251728 0.244651 0.254982 0.235668 0.264355 0.246948 0.235303 0.212374 0.172269 0.213466 0.189299 0.170617 0.150514 0.125959 0.126307 0.116705 0.094565 0.098239 1.075944 
-0.466271 -0.877018 -0.747439 -0.771740 -0.950625 -1.009600 -0.948545 -0.564987 -0.233167 0.178527 -1.187908 -1.559904 0.300473 -0.045814 0.525046 -0.557419 -1.126535 -0.467788 -0.389294 -0.322126 -0.665481 -0.772092 -0.742928 -0.571399 -0.663893 -0.700584 -0.738304 -0.592343 -0.419357 -0.375270 -0.513266 -0.538550 -0.367603 -0.110479 -0.135598 -0.296701 -0.420326 -0.024754 0.422778 0.881448 0.464528 
-1.005292 -0.397680 -0.555425 -0.457813 -0.529287 -0.692290 -0.408886 -0.593824 -0.602655 -0.850917 -1.035795 -0.522851 -0.874353 -1.629084 -1.803870 -1.928524 -1.171140 -1.058357 -1.371770 -1.218707 -1.178423 -1.052872 -1.141510 -1.161839 -1.117678 -0.958731 -0.700033 -0.609294 -0.622940 -0.443640 -0.221704 -0.026028 0.094497 0.108873 0.142684 0.421463 0.661442 0.762716 0.533032 0.726818 1.670616 
-0.533281 -1.048042 -1.085451 -1.170627 -1.157162 -1.180593 -1.304935 -1.467834 -1.658725 -1.521502 -2.487862 -2.985097 -4.850432 -7.889807 -0.793938 1.605305 1.159917 0.885706 0.911250 1.055374 1.246049 1.182868 1.182627 1.184006 1.191992 1.260969 1.235133 1.214814 1.267023 1.298372 1.367100 1.329793 1.343507 1.396512 1.402148 1.500196 1.475267 1.428259 1.481007 1.466906 -0.460980 
-0.371929 -0.796115 -0.812953 -0.798308 -0.961301 -1.089560 -0.850757 -0.666816 -0.520025 -1.034267 -1.779053 -0.769258 -0.283595 0.248314 -0.219182 -0.889904 -0.418299 -0.223678 -0.037979 -0.049655 -0.154205 -0.136809 -0.135086 -0.149092 -0.003460 -0.006398 0.057164 -0.008412 0.178392 0.054764 0.229574 0.258377 0.200396 0.288866 0.383149 0.360153 0.475394 0.431639 0.702462 0.603434 -0.075582 
-0.297606 -0.733832 -0.783268 -0.632381 -0.710831 -0.669892 -0.345511 -0.418606 -0.450857 -0.710373 1.174558 0.176826 -0.083508 -0.166683 0.076673 0.145649 -0.146718 -0.293232 -0.216816 -0.211069 -0.197583 -0.113655 -0.133413 -0.080587 -0.146650 -0.205704 -0.074617 -0.224911 -0.152368 -0.109128 -0.155915 -0.251123 -0.259013 -0.164118 -0.210352 -0.204437 -0.220582 -0.340669 -0.362605 -0.379105 -0.204632 
-0.273883 -0.543540 -0.649682 -0.833447 -0.919882 -1.059365 -0.400216 -0.253291 -0.618402 -0.912967 -1.706445 1.104393 1.290637 0.497728 -0.458886 -0.344344 -0.117044 -0.239790 0.233950 0.304195 0.261673 0.254248 0.271467 0.372313 0.315184 0.395014 0.295839 0.318208 0.381037 0.429091 0.366089 0.338120 0.408382 0.431516 0.456164 0.310146 0.322912 0.276283 0.349204 0.298651 0.192320 
-0.460481 -0.963294 -1.018562 -0.906633 -1.061527 -0.982469 -1.134959 -1.166174 -1.268919 -1.128241 -1.748226 -1.793981 -2.644796 -3.854977 -2.476679 -2.058581 -1.690434 -2.179593 -2.912078 -1.955891 -0.857833 -0.689658 -0.641419 -0.919309 -0.813388 -0.482011 -0.427484 -0.361927 -0.272193 -0.237047 -0.036725 -0.070264 -0.027987 -0.053833 0.220265 0.322728 0.329444 0.385950 0.397291 0.731090 -0.567205 
-1.699497 -0.815474 -0.951240 -1.195865 -0.983176 -1.197274 -0.774861 -0.655223 -0.371846 -1.214367 -1.518089 -0.521743 -0.851943 -0.300771 -0.289559 -0.658607 -0.616105 -0.700920 -0.454089 -0.430925 -0.321400 -0.267087 -0.294097 -0.307149 -0.290692 -0.229384 -0.225050 -0.226718 -0.289294 -0.269376 -0.254914 -0.270707 -0.355259 -0.344452 -0.392981 -0.218239 -0.250754 -0.267058 -0.317037 -0.187648 1.460157 
-0.336643 -1.319459 -0.799103 -0.591504 -0.459860 -0.386892 -0.663131 -0.047967 0.452229 -0.466883 -0.685222 -1.654477 0.214371 0.766675 0.862253 0.135387 -0.074830 -0.000635 0.410126 0.496378 0.411621 0.374916 0.421278 0.370104 0.479472 0.490747 0.393451 0.469659 0.524081 0.449379 0.478165 0.468229 0.432755 0.491280 0.445536 0.400212 0.392561 0.460653 0.228466 0.255493 0.720210 
-1.394841 1.125558 0.196618 -1.010487 -1.738623 -2.567924 -1.874702 -1.203583 -2.043693 -1.895231 -2.550361 -2.307240 -0.683817 -1.558785 -1.258319 -2.174044 -2.103288 -1.613477 -1.647085 -1.454299 -1.391165 -1.364453 -1.327257 -1.260474 -1.266433 -1.184094 -1.204553 -1.240903 -1.198319 -1.241614 -1.244723 -1.240010 -1.291877 -1.230244 -1.216693 -1.292131 -1.339783 -1.434294 -1.338361 -1.357016 -0.668990 
-0.366760 -1.153806 -0.940543 -0.857272 -0.861338 -0.353057 -0.220110 -0.815960 -0.526783 -1.508611 1.051009 0.294336 -0.366217 0.393647 0.065546 -0.250375 -0.142504 0.270093 0.081578 0.057515 0.100977 0.110604 0.140843 0.167322 0.129150 0.173959 0.162099 0.218877 0.153879 0.089501 0.094257 0.150027 0.139497 0.058642 0.037130 0.002133 0.056602 0.048082 -0.062153 -0.230585 -1.544652 
-0.303272 -0.901792 -0.750278 -0.838417 -0.769260 -0.878731 -0.986984 -0.907263 -1.166885 -1.805369 -1.010911 -2.815981 -1.652914 0.054885 -1.141486 0.466032 -0.285687 -0.043640 0.566683 0.428902 1.087853 0.876320 0.955203 1.061385 1.138991 1.343172 1.285736 1.355234 1.380652 1.471849 1.609156 1.562294 1.567936 1.561781 1.397600 1.387336 1.369122 1.292874 1.212694 0.656928 -0.293611 
-0.437527 -0.906040 -0.982759 -1.030908 -1.039248 -0.987408 -1.033457 -0.918082 -0.962001 -1.452991 -1.659196 -2.990423 -2.382605 -1.775963 -1.903673 -1.550053 -1.806153 -1.773980 -1.652890 -1.693858 -1.310472 -1.459464 -1.492288 -1.398673 -1.399261 -1.254117 -1.284377 -1.379553 -1.347174 -1.357445 -1.461062 -1.520075 -1.654774 -1.664626 -1.702716 -1.864826 -1.901867 -2.112091 -2.350949 -2.541284 1.401638 
-0.431035 -0.856928 -0.664791 -0.814130 -0.818412 -0.853892 -0.437069 -0.266022 -0.583739 -0.127858 -0.822563 0.220421 0.162247 -0.156752 0.496181 -0.120603 -0.006355 -0.066925 0.093076 0.223166 -0.009309 0.148810 0.125177 0.095142 0.124882 0.023560 0.080004 0.134679 0.065388 0.134589 0.049939 0.001029 0.092201 0.050994 -0.017152 0.001986 -0.022619 0.074077 0.001754 0.000805 -0.425368 
-0.369477 -0.575955 -0.670028 -0.694634 -0.604867 -0.697335 -0.542563 -0.615124 -0.550305 -1.216447 1.512669 -1.007399 -0.559361 -0.391742 -0.559018 -0.463905 -0.590942 -0.669340 -0.699271 -0.614566 -0.579218 -0.684000 -0.548940 -0.612633 -0.608558 -0.682050 -0.694522 -0.673686 -0.596338 -0.702134 -0.705325 -0.588746 -0.664800 -0.738005 -0.714958 -0.576133 -0.654384 -0.694625 -0.680088 -0.682470 -0.556369 
-0.293368 -1.391622 -1.064884 -0.698177 -0.195419 0.051280 -0.187338 -0.219274 0.125809 0.261729 0.954400 0.023270 -0.595977 0.695635 1.193226 1.073925 0.994599 1.185788 1.229328 1.309496 1.258118 1.283252 1.243884 1.322757 1.333270 1.318228 1.236002 1.268633 1.237721 1.198499 1.202457 1.232912 1.243058 1.135586 1.119466 1.133723 1.263147 1.360636 1.122949 1.052569 1.897145 
-0.432680 -0.056070 -0.500237 -0.667102 -0.670587 -1.020074 -0.706510 -0.810375 -1.032049 -1.043170 2.076603 -1.539896 -1.011564 -1.200488 -1.106347 -0.277280 -1.199371 -1.149853 -1.179570 -1.146659 -1.146517 -1.191287 -1.199332 -1.190948 -1.182484 -1.188935 -1.199125 -1.169656 -1.193652 -1.196412 -1.174864 -1.159295 -1.161540 -1.180689 -1.165912 -1.148751 -1.147688 -1.114175 -1.127827 -1.082477 -1.402655 
-0.248031 -1.038368 -1.036878 -1.002267 -0.558424 -0.512619 -0.408185 -0.773907 -1.542609 0.660929 -0.317370 -0.034809 -0.079305 0.288317 0.010264 -0.027428 0.173562 0.026814 0.142197 0.097506 0.142138 0.152596 0.062091 0.161763 0.119902 0.126936 0.158748 0.092451 0.119980 0.077176 0.101982 0.134247 0.094041 0.115698 0.072535 0.074703 0.095913 0.016201 0.065612 -0.008753 0.509781 
-0.432957 -0.547004 -0.661578 -0.745112 -0.798046 -0.711562 -0.501005 -0.457112 -0.686367 -1.057185 -0.229459 0.963169 0.987387 -0.396130 -1.152243 -0.123070 0.205372 0.374773 0.232784 -0.075929 0.193988 0.130727 0.174056 0.209347 0.188179 0.259909 0.164467 0.246157 0.104844 0.080504 0.196563 0.254511 0.264072 0.087483 0.056119 0.197739 0.204153 0.246297 0.106390 0.059965 0.055047 
-0.290656 -0.455794 -0.485706 -0.603313 -0.675723 -0.700312 -0.752907 -0.748103 -0.830572 -1.252935 1.713249 -1.328411 -0.634505 -0.681194 -0.673337 -0.683185 -0.816127 -0.694538 -0.754193 -0.845837 -0.709920 -0.809436 -0.823987 -0.701020 -0.850136 -0.787523 -0.839080 -0.881584 -0.783323 -0.772442 -0.858278 -0.794260 -0.687947 -0.670713 -0.725734 -0.827437 -0.689955 -0.732221 -0.766572 -0.831397 -0.757423 
-1.348221 -4.911183 -3.802191 -3.535920 -3.538779 -3.128787 -3.453916 -2.456634 -1.894067 -0.058389 0.500880 -2.176417 -1.865414 -1.736935 -1.839322 -1.480940 -1.867490 -1.801289 -1.848950 -1.815235 -1.855138 -1.809277 -1.817411 -1.821477 -1.810648 -1.837766 -1.846204 -1.864718 -1.841637 -1.828710 -1.834667 -1.867406 -1.849194 -1.835411 -1.829420 -1.902230 -1.886570 -1.908724 -1.898003 -1.863626 -1.072403 
-0.371181 -0.248668 -0.351025 -0.507940 -0.527104 -0.656144 -0.662793 -0.604164 -0.759293 -0.769210 1.510811 -1.201118 -0.750730 -0.529676 -0.599838 -0.492368 -0.640485 -0.758766 -0.632196 -0.769402 -0.683851 -0.744788 -0.694153 -0.662373 -0.633466 -0.726555 -0.665184 -0.692637 -0.632777 -0.724060 -0.773031 -0.624773 -0.749039 -0.652303 -0.699334 -0.735758 -0.645792 -0.623012 -0.634318 -0.690441 -0.815664 
-0.993530 -0.163009 0.035087 0.268714 0.597395 0.656619 0.631081 0.800699 1.121096 1.362888 1.432387 1.784356 2.218574 1.804026 2.371112 2.649824 2.696813 2.668240 2.192018 2.111180 1.792429 1.807339 1.778560 1.696619 1.781395 1.720259 1.699551 1.761068 1.832209 1.801619 1.799535 1.892375 2.022785 2.060455 2.042183 2.131549 2.117304 2.206126 2.163134 2.121398 -0.609153 
-0.306162 -1.485772 -1.177502 -1.146883 -0.647279 -0.320396 -0.588970 -0.916094 -2.322717 0.784172 0.188523 -0.406020 0.608470 0.345988 0.148640 0.115005 0.024037 0.217015 0.133938 0.076064 0.037591 0.069525 0.096992 0.068646 0.130626 0.071582 0.122226 0.160973 0.102493 0.155599 0.136096 0.077183 0.119612 0.071721 0.108606 0.142500 0.143084 0.247301 0.180450 0.215433 0.190987 
-0.307752 -1.053214 -0.674769 -0.561007 -0.641779 -0.561923 -0.397733 -0.089569 -0.104561 -0.326201 -0.373498 -0.463267 0.265113 -0.066377 0.601718 0.024518 0.057737 0.203183 0.195155 0.235105 0.249722 0.182299 0.224122 0.241669 0.216123 0.221770 0.201376 0.174915 0.077209 0.071857 0.176491 0.073405 0.055534 0.016955 0.140625 0.063168 0.107239 0.017467 -0.015968 0.074366 -0.074665 
-0.381003 -0.470636 -0.690902 -0.667437 -0.785429 -0.908299 -0.233144 -0.352750 -0.484009 -0.478278 -0.334967 0.851247 0.141289 0.246148 -0.288297 0.176999 0.059447 -0.164926 -0.046827 0.007303 0.055453 0.071589 0.119673 0.018699 0.108614 0.050483 0.125468 0.061510 0.076429 -0.023197 0.055201 0.109353 0.006836 0.016440 -0.010226 -0.040952 -0.011185 -0.012486 -0.084511 -0.137266 0.181887 
-0.335223 -0.650115 -0.771266 -0.724925 -0.896929 -0.886313 -0.812032 -0.750721 -0.728751 -1.071271 -1.027323 -1.438971 -1.382244 -1.071088 -1.065318 -1.007969 -1.270790 -1.287989 -1.130628 -1.068417 -0.717703 -0.895074 -0.901410 -0.769320 -0.813234 -0.675384 -0.790593 -0.781588 -0.853031 -0.819999 -0.634791 -0.774149 -0.729233 -0.758786 -0.804257 -0.623333 -0.491645 -0.482361 -0.621112 -0.507807 0.664289 
-0.469184 -0.656090 -0.732716 -0.761014 -0.833165 -0.809119 -0.706328 -0.611360 -0.518154 -0.634167 -0.778397 -0.177012 -0.685658 -0.386880 0.415208 -0.594515 -0.315132 -0.427551 -0.419862 -0.073311 -0.362050 -0.304174 -0.297457 -0.326584 -0.312372 -0.281444 -0.376003 -0.356352 -0.179204 -0.005295 -0.170962 -0.166938 -0.131621 0.003590 0.263998 0.069893 0.130516 0.126808 0.600859 0.878305 0.409580 
-0.421730 -0.904440 -0.905186 -0.975940 -0.904957 -0.973093 -1.059543 -1.159374 -1.477165 -2.127605 -1.673980 -3.654634 -3.762287 -0.576301 0.209720 1.343270 0.282756 0.478533 1.117744 1.435922 1.884882 1.889726 1.885729 1.859751 1.851356 1.893989 1.911694 1.914189 2.004284 1.917342 2.000867 1.846738 1.863775 1.935540 1.838047 1.848750 1.815747 1.884604 1.886322 1.722416 -0.813549 
-0.403862 -1.049348 -0.822005 -0.717985 -0.547693 -0.729441 -0.719194 -0.654622 -0.152432 -0.830760 -1.178155 -1.407786 -1.475917 0.652857 0.126040 0.266836 0.317385 0.034338 0.384117 0.449861 0.549101 0.517368 0.651047 0.644579 0.560058 0.700135 0.757925 0.716247 0.725577 0.747943 0.707221 0.733532 0.706665 0.667208 0.687281 0.633885 0.538799 0.577996 0.501624 0.190416 0.259730 
-0.772978 0.122690 0.371837 0.604982 0.977689 1.023979 1.024389 1.335314 1.934990 2.129277 2.245387 3.236494 2.738824 2.507931 2.511084 1.839740 2.036465 1.730081 2.159195 2.152911 1.993131 2.026465 2.039825 2.096882 2.093601 2.135747 2.134087 2.153788 2.193821 2.199152 2.200303 2.215288 2.225467 2.272764 2.236553 2.211097 2.199267 2.227840 2.312804 2.166208 0.250531 
-0.536096 -2.051865 -1.195090 -0.821298 -0.544838 0.138691 -0.452883 -0.374975 0.759384 -1.575149 -0.754456 -0.923719 -0.610573 -0.451150 -0.075153 -0.619727 -0.696962 -0.644426 -0.683985 -0.624169 -0.680076 -0.671239 -0.677404 -0.661984 -0.658660 -0.657720 -0.668580 -0.664402 -0.655097 -0.648551 -0.646170 -0.643127 -0.627738 -0.639039 -0.635172 -0.619553 -0.613275 -0.583769 -0.588226 -0.589683 -1.378492 
-0.397832 -0.990322 -0.994051 -1.071778 -1.057474 -0.732988 -0.874088 -1.244248 -1.667478 -0.845013 0.038460 -1.233839 -1.017324 -1.017545 -0.895873 0.177966 0.123909 0.043907 -0.173924 -0.131394 -0.101520 -0.124588 -0.119005 -0.168255 -0.163373 -0.161680 -0.163613 -0.116718 -0.125932 -0.083207 -0.110247 -0.092928 -0.082346 -0.056356 -0.041967 -0.060185 -0.071902 0.040524 0.105268 0.113895 0.195844 
-0.296975 -1.117636 -0.975828 -0.646644 -0.507325 -0.243188 -0.573545 -0.538970 -0.604596 -1.347582 0.951089 -0.937348 0.428046 1.189073 0.588560 1.324893 0.882365 1.354848 1.453668 1.340732 1.493796 1.492754 1.499528 1.584326 1.527476 1.649200 1.521565 1.557492 1.614762 1.622057 1.516377 1.472813 1.546847 1.528058 1.648609 1.345028 1.445537 1.325228 1.298246 1.736100 0.979758 
-0.417655 -0.770238 -0.751810 -0.730039 -0.719801 -0.801397 -0.601608 -0.734017 -0.825521 -1.262081 -0.510111 -0.395834 0.074971 -0.640325 -1.930695 0.014297 0.053305 -0.015001 -0.031180 -0.427019 -0.058371 0.067802 -0.025733 -0.026219 -0.045937 0.175818 0.177969 0.266530 0.232026 0.210961 0.491512 0.412664 0.494284 0.423082 0.394252 0.665101 0.675335 0.846818 0.576582 0.400062 0.236341 
-0.354971 -0.462655 -0.448630 -0.627744 -0.637366 -0.722244 -0.768486 -0.685704 -0.702118 -1.317964 1.849725 -1.286952 -0.701367 -0.772374 -0.816271 -0.681056 -0.752551 -0.804222 -0.894494 -0.859763 -0.863052 -0.833156 -0.852336 -0.878282 -0.873188 -0.849111 -0.795186 -0.806080 -0.893042 -0.908815 -0.822511 -0.892372 -0.852899 -0.762346 -0.889421 -0.875183 -0.864911 -0.824493 -0.834622 -0.725700 -0.837442 
-0.464759 -1.012056 -1.073560 -1.034772 -1.125213 -1.594043 -1.245803 -1.006556 -0.661782 1.683163 -1.739337 -1.221158 -0.228396 -0.114363 0.556636 0.104163 -0.133163 -0.040672 0.003891 0.076043 -0.092574 -0.167702 -0.154416 -0.189096 -0.131604 -0.136362 -0.202579 -0.141090 -0.111922 -0.043849 -0.071686 -0.050681 -0.006959 -0.073636 0.022933 -0.083572 -0.131183 -0.015597 0.025935 0.184329 -0.006547 
-0.497653 -0.348884 -0.151774 -0.028650 -0.060504 -0.055009 -0.421277 -0.762176 -1.764644 3.032663 -1.413923 -0.877783 -0.818446 -1.154815 -0.448271 -0.820030 -1.061456 -1.116964 -1.101136 -1.067995 -1.113148 -1.125207 -1.130923 -1.122199 -1.122060 -1.104726 -1.114639 -1.093445 -1.090394 -1.109717 -1.076231 -1.072630 -1.061636 -1.063050 -1.052483 -1.029120 -1.014478 -1.018763 -1.005980 -1.015022 -1.644267 
-0.488382 -0.497171 -0.899013 -1.168871 -1.461285 -1.823670 -1.333465 -1.008849 -0.595914 1.835933 -2.320113 -1.452247 -0.571895 0.452394 -0.247915 -0.284131 -0.347455 -0.457991 -0.229953 -0.386181 -0.456863 -0.545091 -0.579778 -0.480423 -0.474025 -0.515448 -0.518806 -0.427828 -0.362248 -0.495268 -0.574215 -0.539919 -0.495331 -0.319997 -0.539833 -0.715454 -0.704683 -0.605853 0.279797 -0.314096 -0.256803 
-0.328742 -0.412618 -0.264892 -0.109077 0.099804 0.059772 -0.041266 -0.076616 -0.055025 0.623241 0.314871 0.026584 0.025468 0.122186 0.115945 0.070125 0.061819 0.080377 0.165750 0.165395 0.215764 0.221598 0.188996 0.218432 0.246595 0.294053 0.142539 0.208679 0.248940 0.156695 0.150281 0.101125 0.143208 0.198558 0.141812 0.104114 0.162474 0.082325 0.071295 0.051213 0.741267 
-0.431044 -1.113507 -1.151045 -1.321672 -1.327800 -1.473808 -1.394906 -1.490954 -1.841671 -2.158932 -2.249365 -2.479595 -2.513068 -2.646198 -3.687655 -0.512597 -0.023697 -0.051901 0.253706 0.362516 -0.412258 -0.371531 -0.297378 -0.291521 -0.335069 -0.557137 -0.532116 -0.501714 -0.512225 -0.455599 -0.666177 -0.645184 -0.605606 -0.547340 -0.492705 -0.831811 -0.778774 -0.645644 -0.535764 -0.262382 0.873583 
-0.445055 -1.149017 -0.890746 -0.950013 -0.770872 -0.661317 -0.451349 -0.856832 -1.088848 0.214063 0.284389 -0.095783 -0.209486 0.371189 0.428949 0.440690 0.214938 0.161680 0.092867 0.108825 0.177879 0.089482 0.152628 0.080573 0.066177 0.166506 0.085716 0.053680 0.092531 0.082938 0.075569 0.166150 0.092788 0.150816 0.120150 0.119661 0.067068 -0.044471 0.021373 0.062776 -0.207821 
-0.409530 -0.231540 -0.535392 -0.573677 -0.738866 -0.811748 -0.694450 -0.609662 -0.834115 -0.881400 1.589930 -1.249878 -0.826458 -0.716605 -0.647618 -0.429572 -0.728366 -0.740324 -0.730701 -0.762485 -0.804585 -0.667204 -0.765873 -0.835787 -0.714019 -0.689424 -0.664732 -0.698850 -0.773295 -0.669924 -0.739981 -0.720557 -0.727027 -0.774639 -0.710704 -0.662673 -0.674962 -0.729525 -0.703837 -0.768294 -0.740028 
